,Time,Open,High,Close,Low,Volume
0, 09:30,249.45,249.45,249.19,249.19,140803
1, 09:31,250.3,250.523,249.1,249.1,33742
2, 09:32,249.05,249.86,249.64,249.05,10179
3, 09:33,249.51,250.48,250.25,249.47,24949
4, 09:34,250.06,250.55,250.34,249.51,20465
5, 09:35,250.5,251.54,251.54,250.245,14413
6, 09:36,251.36,251.534,251.08,250.81,12780
7, 09:37,251.299,251.37,250.63,250.63,10177
8, 09:38,250.35,250.62,250.495,250.166,20255
9, 09:39,250.44,251.32,251.32,250.36,8892
10, 09:40,251.13,251.14,249.73,249.42,19719
11, 09:41,249.5,249.84,249.35,249.22,10299
12, 09:42,249.246,250.35,250.305,249.19,10582
13, 09:43,250.11,250.92,250.9,249.87,12623
14, 09:44,250.9,251.18,250.57,250.384,10183
15, 09:45,250.6,250.68,250.3,250.0,11857
16, 09:46,250.28,250.47,250.18,250.14,6003
17, 09:47,250.03,250.27,250.27,249.5,18351
18, 09:48,250.18,250.49,250.02,250.01,12270
19, 09:49,250.32,250.46,249.44,249.44,7236
20, 09:50,249.52,249.87,249.23,249.23,7338
21, 09:51,249.367,249.74,249.47,249.27,6250
22, 09:52,249.44,249.59,249.33,249.18,9255
23, 09:53,249.26,249.96,249.803,249.26,8542
24, 09:54,249.71,249.865,249.865,249.4,13199
25, 09:55,249.96,251.0,250.72,249.78,11173
26, 09:56,250.69,250.81,250.43,250.31,10015
27, 09:57,250.495,251.03,250.28,250.18,11023
28, 09:58,250.24,250.98,250.62,250.24,18527
29, 09:59,250.63,251.06,251.02,250.6,10918
30, 10:00,250.84,250.94,250.485,250.26,12393
31, 10:01,250.34,250.63,249.96,249.88,20435
32, 10:02,249.96,250.56,250.445,249.86,9043
33, 10:03,250.43,250.55,249.62,249.5,15106
34, 10:04,249.719,250.06,249.84,249.655,21269
35, 10:05,249.92,249.92,249.715,249.42,10088
36, 10:06,249.85,250.06,249.6,249.51,15496
37, 10:07,249.61,249.89,249.45,249.33,31109
38, 10:08,249.35,249.41,249.19,249.055,13083
39, 10:09,249.15,249.28,248.83,248.82,17848
40, 10:10,248.81,249.043,248.82,248.66,16453
41, 10:11,248.77,248.91,248.73,248.6,9406
42, 10:12,248.62,248.88,248.52,248.52,8411
43, 10:13,248.527,248.74,248.51,248.51,9238
44, 10:14,248.51,248.94,248.71,248.4,17728
45, 10:15,248.9,249.055,248.69,248.64,13896
46, 10:16,248.73,249.38,249.328,248.665,16794
47, 10:17,249.27,249.46,249.46,249.25,5229
48, 10:18,249.3,249.4,249.267,249.13,17419
49, 10:19,249.23,249.3,249.16,248.89,7336
50, 10:20,249.16,249.32,248.88,248.75,14630
51, 10:21,248.79,249.18,249.06,248.78,10310
52, 10:22,249.05,249.5,249.2,248.87,13030
53, 10:23,249.19,249.32,249.02,249.02,10272
54, 10:24,249.14,249.14,248.695,248.65,7448
55, 10:25,248.61,249.06,248.99,248.6,8999
56, 10:26,249.045,249.28,249.2,248.85,5636
57, 10:27,249.16,249.64,249.25,249.16,7762
58, 10:28,249.38,249.38,249.065,249.03,10487
59, 10:29,248.82,248.98,248.775,248.63,6022
60, 10:30,248.655,248.655,248.37,248.25,13073
61, 10:31,248.325,248.56,248.56,248.16,6658
62, 10:32,248.44,248.66,248.32,248.24,10565
63, 10:33,248.17,248.83,248.685,248.17,4334
64, 10:34,248.59,248.82,248.76,248.58,6257
65, 10:35,248.56,248.88,248.88,248.444,6030
66, 10:36,248.87,249.04,249.015,248.73,4629
67, 10:37,249.03,249.35,248.875,248.875,9677
68, 10:38,248.96,249.73,249.545,248.96,10714
69, 10:39,249.625,249.78,249.38,249.354,7608
70, 10:40,249.38,249.65,249.5,249.3,12070
71, 10:41,249.4,249.48,249.33,249.19,5657
72, 10:42,249.34,249.435,249.34,249.19,6455
73, 10:43,249.4,249.54,249.43,249.23,11444
74, 10:44,249.5,249.58,249.45,249.43,6953
75, 10:45,249.49,249.53,249.1,249.0,14112
